Timestamp,Sequence,Numbers,RealAccount
2025-03-06 08:06:50,1,12.04,4020.6
2025-03-06 08:09:06,2,8.34,4020.6
2025-03-06 08:09:30,3,2.81,4020.6
2025-03-06 08:09:50,4,1.79,4020.6
2025-03-06 08:10:09,5,1.57,4020.6
2025-03-06 08:10:41,6,6.13,4020.6
2025-03-06 08:11:39,7,81.27,4020.6
2025-03-06 08:12:07,8,0.0,4020.6
2025-03-06 08:12:22,9,1.14,4020.6
2025-03-06 08:12:43,10,0.0,4020.6
2025-03-06 08:12:57,11,1.03,4020.6
2025-03-06 08:13:14,12,1.27,4020.6
2025-03-06 08:13:32,13,1.0,3887.27
2025-03-06 08:13:58,14,3.4,3753.04
2025-03-06 08:14:25,15,3.41,3620.61
2025-03-06 08:14:49,16,2.89,3487.28
2025-03-06 08:15:38,17,32.47,3487.28
2025-03-06 08:15:57,18,1.59,3487.28
2025-03-06 08:16:14,19,1.35,3353.95
2025-03-06 08:16:33,20,1.63,3220.62
2025-03-06 08:16:54,21,1.99,3220.62
2025-03-06 08:17:18,22,2.66,3087.29
2025-03-06 08:17:35,23,1.37,2953.96
2025-03-06 08:17:49,24,1.0,2953.96
2025-03-06 08:18:19,25,4.59,2953.96
2025-03-06 08:18:37,26,1.47,
2025-03-06 08:18:56,27,1.49,2637.3
2025-03-06 08:19:11,28,1.23,2637.3
2025-03-06 08:19:56,29,22.66,2637.3
2025-03-06 08:20:17,30,2.06,2553.97
2025-03-06 08:20:38,31,1.89,2420.64
2025-03-06 08:21:29,32,42.76,2953.96
2025-03-06 08:21:56,33,0.0,2820.63
2025-03-06 08:22:21,34,3.27,2637.3
2025-03-06 08:23:02,35,1.385,
2025-03-06 08:23:26,36,2.83,3087.29
2025-03-06 08:23:58,37,5.9,3620.61
2025-03-06 08:24:24,38,0.0,3620.61
2025-03-06 08:24:44,39,1.7,3487.28
2025-03-06 08:24:58,40,1.1,3353.95
2025-03-06 08:25:18,41,1.78,3087.29
2025-03-06 08:25:33,42,1.0,3087.29
2025-03-06 08:25:55,43,2.32,2953.96
2025-03-06 08:26:21,44,4.0,2953.96
2025-03-06 08:26:35,45,0.0,2953.96
2025-03-06 08:26:52,46,1.31,2820.63
