Timestamp,Sequence,Numbers,RealAccount
2025-03-01 21:59:02,1,1.06,
2025-03-01 22:00:24,2,1.24,
2025-03-01 22:01:29,3,1.07,
2025-03-01 22:02:23,4,1.09,
2025-03-01 22:02:42,5,1.37,
2025-03-01 22:03:40,6,101.9,
2025-03-01 22:03:57,7,1.37,
2025-03-01 22:04:43,8,21.41,
2025-03-01 22:05:24,9,1.69,
2025-03-01 22:06:15,10,39.64,
2025-03-01 22:06:55,11,12.36,
2025-03-01 22:07:09,12,1.15,2
2025-03-01 22:07:42,13,6.32,1
2025-03-01 22:08:01,14,1.61,2
2025-03-01 22:08:22,15,2.04,2
2025-03-01 22:08:44,16,2.12,2
2025-03-01 22:09:11,17,3.66,2
2025-03-01 22:09:36,18,2.87,2
2025-03-01 22:10:01,19,3.09,1
2025-03-01 22:10:16,20,1.11,1
2025-03-01 22:10:35,21,1.64,1
2025-03-01 22:10:55,22,1.78,2
2025-03-01 22:11:12,23,1.04,2
2025-03-01 22:11:39,24,5.03,1
2025-03-01 22:12:03,25,2.4,2
2025-03-01 22:12:22,26,1.91,1
2025-03-01 22:12:45,27,2.16,1
2025-03-01 22:13:00,28,1.14,2
2025-03-01 22:13:35,29,8.23,1
2025-03-01 22:13:55,30,1.86,2
2025-03-01 22:14:20,31,2.92,2
2025-03-01 22:14:54,32,7.27,1
2025-03-01 22:15:18,33,2.9,1
2025-03-01 22:15:57,34,1.247,2
2025-03-01 22:16:12,35,1.05,2
2025-03-01 22:16:27,36,1.08,1
2025-03-01 22:16:42,37,1.12,1
2025-03-01 22:17:06,38,2.76,2
2025-03-01 22:17:23,39,1.37,2
2025-03-01 22:17:40,40,1.29,2
2025-03-01 22:18:04,41,2.68,2
2025-03-01 22:18:34,42,4.91,1
2025-03-01 22:18:53,43,1.71,2
2025-03-01 22:19:33,44,13.824,2
2025-03-01 22:19:54,45,1.98,1
2025-03-01 22:20:13,46,1.64,2
2025-03-01 22:20:33,47,1.8,2
2025-03-01 22:21:03,48,5.06,1
2025-03-01 22:21:31,49,3.72,2
2025-03-01 22:21:46,50,1.12,2
2025-03-01 22:22:17,51,5.7,2
2025-03-01 22:22:42,52,1.0,1
2025-03-01 22:23:14,53,1.48,2
2025-03-01 22:23:38,54,2.93,2
2025-03-01 22:23:59,55,1.74,2
2025-03-01 22:24:19,56,2.01,2
2025-03-01 22:24:50,57,4.84,1
2025-03-01 22:25:09,58,1.78,1
2025-03-01 22:25:31,59,2.12,2
2025-03-01 22:25:45,60,1.0,1
2025-03-01 22:26:31,61,24.27,2
2025-03-01 22:26:50,62,6.0,2
2025-03-01 22:27:09,63,1.66,2
2025-03-01 22:27:38,64,4.18,2
2025-03-01 22:28:08,65,1.0,1
2025-03-01 22:28:28,66,1.56,2
2025-03-01 22:28:44,67,1.45,2
2025-03-01 22:29:00,68,1.06,2
2025-03-01 22:29:20,69,2.08,2
2025-03-01 22:29:41,70,2.01,2
2025-03-01 22:29:58,71,1.22,2
2025-03-01 22:30:52,72,59.8,1
2025-03-01 22:31:13,73,2.06,1
2025-03-01 22:31:58,74,20.86,2
2025-03-01 22:32:33,75,8.29,2
2025-03-01 22:33:09,76,8.52,2
